Entry,True EC,Predict main EC,Predict child1,Predict child2,Predict child3
A0A023I7E1,3.2.1.39,3,3.2,3.2.1,3.2.1.18
A0A0B4U9L8,3.4.24.-,3,3.4,3.4.24,3.4.24.-
A0A0B6CGH9,1.14.13.-,1,1.14,1.14.11,1.14.11.-
A0A144A134,3.1.3.99,3,3.1,3.1.3,3.1.3.-
A0A172J1V3,2.1.1.-,2,2.1,2.1.1,2.1.1.-
A0A1D5NSK0,3.4.24.-,3,3.4,3.4.24,3.4.24.-
A0A1D8PPK1,1.6.99.1,1,1.6,1.6.99,1.6.99.1
A0A1S3YCW2,4.1.1.19,4,4.1,4.1.1,4.1.1.19
A0A1S4AUX8,4.1.1.17,4,4.1,4.1.1,4.1.1.17
A0A1S4GMJ4,3.4.21.-,3,3.4,3.4.21,3.4.21.-
A0A3Q0KR05,6.3.2.-,6,2.7,6.2.1,2.7.11.1
A0A509AH51,2.7.11.1,2,2.7,2.1.1,7.1.1.-
A0A509AMC3,2.7.11.1,2,2.7,2.1.1,3.4.21.-
A0A509AQ68,4.2.1.11,4,4.2,4.2.1,4.2.1.11
A0A517FNB9,1.14.14.-,1,1.14,1.14.14,1.14.14.1
A0A517FNC5,1.14.14.-,1,1.14,1.14.14,1.14.14.-
A0A517FNC6,1.14.14.-,1,1.14,1.14.14,1.14.14.1
A0A6B9HER0,6.2.1.-,6,6.2,6.2.1,6.2.1.-
A0A7J6K7I9,2.7.11.1,2,2.7,2.7.7,2.7.11.1
A0A7J6K7Y0,2.7.11.1,2,2.7,2.7.11,2.7.11.1
A0A8I3S724,2.7.11.1,2,2.7,2.7.11,2.7.11.1
A0MQA3,3.4.23.-,3,2.7,2.7.1,2.7.7.6
A0QYE8,1.7.1.7,1,1.1,1.1.1,1.7.1.7
A3DD66,3.2.1.39,3,3.2,3.2.1,3.2.1.-
A5K464,6.1.1.20,6,6.1,6.1.1,6.1.1.20
A5K9S0,6.1.1.20,6,6.1,6.1.1,6.1.1.20
A5YVK8,3.4.22.-,3,3.4,3.4.22,3.4.22.-
A7BFV8,2.3.1.50,2,2.3,2.3.1,2.3.1.47
A7WPL6,1.1.1.-,1,1.1,1.1.1,1.1.1.-
A8DS38,3.4.22.-,3,3.4,3.4.22,3.4.22.-
B7G620,1.1.1.41,1,1.1,1.1.1,1.1.1.-
B9J3S4,3.4.24.3,3,3.4,3.4.24,3.4.24.-
C0SV12,1.14.11.-,1,1.14,1.14.11,1.14.11.-
C4LSS0,3.5.3.1,3,3.5,3.5.3,3.5.3.1
C4M1P9,3.1.4.-,3,3.1,3.1.3,3.1.3.16
C6KTB8,2.7.11.1,2,3.4,2.1.1,3.4.21.-
D4NUX0,2.3.1.-,2,2.3,2.3.1,2.3.1.-
E0WN94,4.1.1.17,4,4.1,4.1.1,4.1.1.17
E1BSI0,2.4.2.-,2,2.7,2.1.1,2.3.2.27
E6MVD9,3.4.21.-,3,3.4,3.4.21,3.4.21.-
E6Y5X0,3.5.1.5,3,3.5,3.5.1,3.5.1.5
E9Q0S6,3.1.3.-,3,3.1,3.1.3,3.1.3.16
F1RRW5,3.4.15.1,3,3.4,3.4.15,3.4.15.1
